talk_id,related_id
1597,789
1597,1620
1597,212
1597,2682
1597,2839
1597,1559
1598,935
1598,1642
1598,1636
1598,1364
1598,507
1598,1154
1599,958
1599,2124
1599,2472
1599,2225
1599,2789
1599,2177
1600,1134
1600,21
1600,1242
1600,473
1600,2302
1600,1958
1601,1838
1601,121
1601,53
1601,1865
1601,2682
1601,2839
1602,1832
1602,1744
1602,1399
1602,2778
1602,2120
1602,2325
1603,36
1603,702
1603,683
1603,2797
1603,1854
1603,121
1604,390
1604,1730
1604,538
1604,2204
1604,2685
1604,2106
1606,1538
1606,1340
1606,929
1606,547
1606,1837
1606,1927
1607,127
1607,151
1607,232
1607,2560
1607,154
1607,2213
1608,307
1608,1669
1608,1755
1608,1318
1608,917
1608,1650
1609,1426
1609,194
1609,941
1609,2396
1609,253
1609,2654
1610,154
1610,490
1610,198
1610,2797
1610,2092
1610,1846
1611,1558
1611,1381
1611,1836
1611,1656
1611,1688
1611,625
1612,258
1612,1822
1612,971
1612,2127
1612,556
1612,2432
1613,347
1613,294
1613,1566
1613,2025
1613,1338
1613,1050
1614,1532
1614,112
1614,978
1614,344
1614,2650
1614,881
1615,1782
1615,1716
1615,1750
1615,1785
1615,2251
1615,475
1616,1691
1616,644
1616,1489
1616,2124
1616,2130
1616,633
1617,315
1617,1751
1617,1312
1617,2097
1617,1713
1617,36
1618,142
1618,1671
1618,1813
1618,2419
1618,2244
1618,2172
1619,1848
1619,1328
1619,1820
1619,1950
1619,1952
1619,2106
1620,199
1620,587
1620,1811
1620,2518
1620,2620
1620,2186
1621,525
1621,1420
1621,2423
1621,2413
1621,1778
1621,1220
1622,1158
1622,898
1622,1559
1622,2224
1622,1865
1622,2840
1623,523
1623,642
1623,1699
1623,2840
1623,2873
1623,1892
1624,1711
1624,1585
1624,1627
1624,1475
1624,2735
1624,1231
1625,741
1625,1178
1625,199
1625,1432
1625,996
1625,799
1626,476
1626,1065
1626,667
1626,1766
1626,2367
1626,1875
1627,1872
1627,1764
1627,1376
1627,2166
1627,2558
1627,2546
1629,1875
1629,1872
1629,1402
1629,1704
1629,2609
1629,429
1630,1826
1630,1416
1630,333
1630,1443
1630,1813
1630,2841
1631,1313
1631,1424
1631,1744
1631,2843
1631,2012
1631,365
1632,1308
1632,1573
1632,1671
1632,659
1632,967
1632,724
1633,1283
1633,191
1633,71
1633,1607
1633,97
1633,570
1634,1688
1634,1624
1634,1855
1634,2741
1634,2057
1634,2675
1635,1562
1635,836
1635,1088
1635,1187
1635,1626
1635,1124
1636,1052
1636,1017
1636,1642
1636,679
1636,1074
1636,1113
1637,206
1637,1684
1637,1499
1637,2409
1637,1709
1637,2825
1638,1182
1638,36
1638,53
1638,2839
1638,2682
1638,213
1639,294
1639,1788
1639,1542
1639,879
1639,154
1639,1039
1640,1015
1640,155
1640,1072
1640,2220
1640,1846
1640,2827
1641,89
1641,1336
1641,206
1641,2359
1641,2409
1641,276
1642,44
1642,1847
1642,1832
1642,308
1642,1399
1642,1553
1643,1713
1643,1011
1643,873
1643,886
1643,2160
1643,899
1644,525
1644,1065
1644,898
1644,2840
1644,1865
1644,1966
1645,1720
1645,1556
1645,1724
1645,2655
1645,1759
1645,2787
1646,1830
1646,2005
1646,1756
1646,189
1646,2739
1646,1494
1647,1616
1647,443
1647,1489
1647,922
1647,1971
1647,1959
1648,1427
1648,1377
1648,2055
1648,2229
1648,996
1648,1501
1649,1336
1649,89
1649,1313
1649,2332
1649,2248
1649,629
1650,1843
1650,53
1650,748
1650,2840
1650,1429
1650,1892
1651,856
1651,1629
1651,87
1651,2017
1651,2820
1651,2426
1652,1106
1652,1462
1652,1068
1652,2595
1652,1469
1652,2028
1653,1562
1653,1882
1653,2489
1653,2130
1653,1234
1653,1256
1654,1865
1654,1774
1654,2140
1654,377
1654,2420
1654,984
1655,1227
1655,766
1655,346
1655,1441
1655,1992
1655,2553
1656,1152
1656,1682
1656,1458
1656,1526
1656,1440
1656,883
1657,1056
1657,1037
1657,157
1657,2108
1657,2637
1657,1837
1658,285
1658,869
1658,499
1658,2317
1658,2185
1658,1153
1660,1461
1660,1364
1660,1579
1660,1588
1660,2519
1660,235
1661,1677
1661,1281
1661,657
1661,355
1661,1376
1661,2825
1662,1457
1662,1761
1662,1629
1662,2658
1662,2506
1662,1931
1663,1033
1663,1031
1663,1475
1663,1396
1663,2349
1663,2214
1664,1344
1664,618
1664,1014
1664,1837
1664,2321
1664,845
1665,1898
1665,1750
1665,1747
1665,158
1665,1001
1665,2345
1666,1531
1666,1678
1666,1090
1666,1487
1666,2050
1666,2579
1667,1378
1667,92
1667,1543
1667,2453
1667,2831
1667,2675
1668,1279
1668,1438
1668,1646
1668,2666
1668,2737
1668,474
1669,1605
1669,1628
1669,11
1669,1668
1669,1006
1669,1911
1670,815
1670,887
1670,1449
1670,353
1670,1140
1670,1850
1671,1654
1671,1753
1671,1031
1671,2666
1671,2732
1671,1033
1672,804
1672,573
1672,766
1672,1982
1672,2639
1672,961
1673,1555
1673,1207
1673,1791
1673,1892
1673,2636
1673,2873
1674,125
1674,560
1674,532
1674,2243
1674,2592
1674,2689
1675,1265
1675,32
1675,267
1675,534
1675,2148
1675,685
1676,1091
1676,1630
1676,1242
1676,1547
1676,1765
1676,1189
1677,104
1677,1850
1677,122
1677,1020
1677,1561
1677,1239
1678,74
1678,929
1678,547
1678,2431
1678,1837
1678,1688
1679,1568
1679,965
1679,227
1679,1800
1679,1121
1679,2539
1680,307
1680,1833
1680,374
1680,2661
1680,2590
1680,2635
1681,614
1681,18
1681,1562
1681,744
1681,1088
1681,601
1682,692
1682,814
1682,1533
1682,1998
1682,2210
1682,156
1683,1669
1683,1879
1683,1909
1683,1945
1683,2658
1683,2278
1684,1883
1684,1125
1684,1789
1684,1478
1684,2171
1684,1658
1685,526
1685,756
1685,408
1685,1562
1685,2429
1685,1124
1686,1838
1686,53
1686,898
1686,2019
1686,1221
1686,1381
1687,1510
1687,1901
1687,1768
1687,2114
1687,159
1687,152
1688,1722
1688,1485
1688,1587
1688,326
1688,404
1688,2736
1689,1927
1689,1881
1689,1855
1689,661
1689,972
1689,2560
1690,229
1690,236
1690,659
1690,2077
1690,591
1690,1563
1691,1837
1691,1911
1691,1904
1691,247
1691,2818
1691,2871
1692,1861
1692,1848
1692,1820
1692,2314
1692,2866
1692,2614
1693,1508
1693,183
1693,35
1693,2570
1693,1322
1693,331
1694,183
1694,1616
1694,769
1694,2812
1694,760
1694,853
1695,1263
1695,1807
1695,773
1695,2595
1695,1472
1695,164
1696,1040
1696,1906
1696,1033
1696,2329
1696,2732
1696,2628
1697,159
1697,127
1697,232
1697,523
1697,1770
1697,154
1698,345
1698,485
1698,549
1698,1931
1698,2301
1698,2001
1700,1914
1700,1378
1700,1286
1700,1563
1700,2077
1700,526
1702,876
1702,1889
1702,1631
1702,1402
1702,1296
1702,292
1703,763
1703,1784
1703,127
1703,2478
1703,2272
1703,1591
1706,1672
1706,1403
1706,1767
1706,1666
1706,2295
1706,1646
1707,634
1707,13
1707,31
1707,207
1707,646
1707,27
1708,499
1708,509
1708,280
1708,994
1708,2793
1708,1641
1709,390
1709,538
1709,575
1709,473
1709,2302
1709,1841
1710,482
1710,1621
1710,1251
1710,1971
1710,443
1710,1986
1711,1658
1711,1166
1711,1647
1711,2635
1711,2788
1711,2803
1713,1118
1713,253
1713,326
1713,1139
1713,404
1713,1936
1715,1958
1715,1066
1715,1730
1715,247
1715,2818
1715,1848
1716,1702
1716,1784
1716,1595
1716,2819
1716,2876
1716,2575
1717,1838
1717,1182
1717,1559
1717,2078
1717,1865
1717,1892
1718,1728
1718,175
1718,1127
1718,1739
1718,1738
1718,1667
1719,1283
1719,1149
1719,1604
1719,1296
1719,1951
1719,994
1720,1959
1720,1895
1720,1251
1720,482
1720,1311
1720,443
1722,605
1722,1201
1722,1042
1722,2324
1722,1193
1722,2811
1723,1036
1723,202
1723,815
1723,2582
1723,1675
1723,2588
1724,1961
1724,1166
1724,1658
1724,2708
1724,2278
1724,1945
1725,551
1725,468
1725,1210
1725,2260
1725,2320
1725,920
1726,1582
1726,501
1726,182
1726,372
1726,2493
1726,207
1727,1126
1727,1580
1727,756
1727,2826
1727,2415
1727,2600
1728,1397
1728,1
1728,1434
1728,718
1728,1727
1728,767
1729,18
1729,939
1729,1360
1729,873
1729,973
1729,2434
1730,230
1730,872
1730,481
1730,2410
1730,1781
1730,685
1731,453
1731,498
1731,250
1731,2508
1731,2801
1731,605
1732,773
1732,1600
1732,1472
1732,2286
1732,2136
1732,2310
1733,89
1733,1336
1733,2007
1733,443
1733,2426
1733,1067
1734,709
1734,1520
1734,664
1734,2224
1734,1158
1734,1309
1735,1
1735,628
1735,1380
1735,2816
1735,192
1735,945
1736,60
1736,527
1736,1458
1736,2801
1736,2777
1736,2770
1737,831
1737,1710
1737,1042
1737,2691
1737,2803
1737,2151
1738,199
1738,1070
1738,1708
1738,355
1738,1908
1738,1376
1739,1112
1739,1311
1739,1342
1739,1594
1739,1952
1739,918
1740,199
1740,1469
1740,1723
1740,118
1740,2369
1740,2845
1741,1535
1741,1458
1741,1989
1741,883
1741,2795
1741,2844
1742,1768
1742,1030
1742,1673
1742,2486
1742,2741
1742,75
1743,1822
1743,948
1743,1674
1743,145
1743,116
1743,390
1744,1167
1744,1894
1744,1830
1744,2681
1744,422
1744,2374
1745,393
1745,1322
1745,1605
1745,2822
1745,485
1745,1661
1746,148
1746,1458
1746,1989
1746,1398
1746,1100
1746,2013
1747,848
1747,1355
1747,1533
1747,1930
1747,1112
1747,814
1748,873
1748,899
1748,973
1748,2389
1748,2427
1748,1373
1749,1756
1749,1894
1749,1193
1749,1478
1749,2370
1749,2016
1750,766
1750,1262
1750,1588
1750,2568
1750,2294
1750,361
1751,1992
1751,1649
1751,1999
1751,1608
1751,2505
1751,33
1752,2008
1752,1651
1752,1998
1752,171
1752,33
1752,2505
1753,1442
1753,1969
1753,409
1753,734
1753,1141
1753,1828
1754,669
1754,1846
1754,69
1754,2025
1754,2219
1754,2846
1755,1585
1755,1181
1755,252
1755,408
1755,2800
1755,2340
1757,38
1757,560
1757,1556
1757,125
1757,2798
1757,1563
1758,420
1758,97
1758,1826
1758,1424
1758,1877
1758,2843
1759,500
1759,716
1759,1398
1759,1100
1759,2411
1759,1625
1760,195
1760,1628
1760,1995
1760,280
1760,571
1760,820
1761,1658
1761,1478
1761,1990
1761,2370
1761,2171
1761,2005
1762,1643
1762,1410
1762,1898
1762,2426
1762,2820
1762,482
1763,1221
1763,1268
1763,1328
1763,1933
1763,2398
1763,1820
1764,802
1764,1646
1764,1542
1764,2263
1764,1586
1764,2042
1765,1989
1765,1827
1765,1655
1765,1592
1765,533
1765,1485
1766,301
1766,1358
1766,168
1766,409
1766,2282
1766,948
1767,94
1767,191
1767,234
1767,1327
1767,2643
1767,2372
1768,161
1768,1803
1768,1227
1768,2158
1768,2709
1768,2692
1769,93
1769,420
1769,1287
1769,924
1769,1330
1769,2044
1770,1100
1770,69
1770,1990
1770,2595
1770,1106
1770,554
1771,1398
1771,325
1771,328
1771,2066
1771,1305
1771,1797
1772,1286
1772,1480
1772,1946
1772,2057
1772,2207
1772,2250
1773,1132
1773,1848
1773,1370
1773,1820
1773,2049
1773,1192
1774,2011
1774,2023
1774,1712
1774,666
1774,1485
1774,1827
1775,1526
1775,1458
1775,1265
1775,1440
1775,246
1775,286
1776,1200
1776,1512
1776,965
1776,1928
1776,2610
1776,2357
1777,1250
1777,1507
1777,1221
1777,1309
1777,1258
1777,1237
1778,145
1778,1822
1778,476
1778,2301
1778,1945
1778,206
1779,62
1779,912
1779,1819
1779,2348
1779,2134
1779,944
1780,1198
1780,93
1780,548
1780,2625
1780,341
1780,2769
1781,1595
1781,363
1781,652
1781,2879
1781,2219
1781,2074
1782,63
1782,1065
1782,1402
1782,1491
1782,2167
1782,1492
1783,230
1783,41
1783,2015
1783,339
1783,288
1783,872
1784,420
1784,2023
1784,20
1784,924
1784,1330
1784,93
1785,1586
1785,712
1785,1859
1785,2442
1785,2622
1785,1155
1786,1862
1786,199
1786,1482
1786,705
1786,1514
1786,924
1787,1308
1787,1794
1787,1186
1787,102
1787,2817
1787,2510
1788,580
1788,1297
1788,1302
1788,1652
1788,2711
1788,1419
1789,162
1789,1921
1789,1149
1789,950
1789,1239
1789,606
1790,509
1790,836
1790,976
1790,2296
1790,852
1790,1668
1791,981
1791,87
1791,1386
1791,495
1791,190
1791,2834
1792,1710
1792,156
1792,560
1792,1531
1792,1913
1792,1487
1793,885
1793,1371
1793,122
1793,646
1793,2493
1793,2810
1794,1518
1794,1773
1794,1547
1794,2507
1794,1594
1794,2866
1795,1322
1795,2048
1795,1655
1795,147
1795,2542
1795,1696
1796,639
1796,1912
1796,1121
1796,981
1796,2777
1796,2792
1797,966
1797,748
1797,1231
1797,1802
1797,2818
1797,741
1798,1253
1798,1897
1798,1791
1798,2234
1798,2423
1798,625
1799,911
1799,1286
1799,2029
1799,1624
1799,2352
1799,2207
1800,2055
1800,1595
1800,1933
1800,2107
1800,2121
1800,1381
1801,1625
1801,1415
1801,1687
1801,2722
1801,2678
1801,1487
1802,484
1802,1091
1802,1244
1802,1581
1802,783
1802,319
1803,1182
1803,1854
1803,53
1803,2424
1803,2814
1803,117
1804,1644
1804,533
1804,392
1804,2659
1804,348
1804,1052
1805,76
1805,1102
1805,1417
1805,328
1805,1019
1805,2031
1806,1651
1806,1528
1806,2009
1806,2164
1806,395
1806,643
1807,42
1807,1835
1807,44
1807,666
1807,167
1807,2471
1808,622
1808,1683
1808,994
1808,2522
1808,185
1808,1016
1809,1753
1809,1767
1809,1031
1809,689
1809,1473
1809,2666
1810,1883
1810,575
1810,1371
1810,916
1810,2302
1810,1066
1811,1458
1811,2000
1811,2022
1811,1360
1811,1981
1811,1115
1812,2045
1812,1334
1812,510
1812,394
1812,242
1812,1426
1813,39
1813,1313
1813,1424
1813,2843
1813,727
1813,2662
1814,476
1814,409
1814,1284
1814,2546
1814,2558
1814,2166
1815,1596
1815,1601
1815,2038
1815,1120
1815,1954
1815,363
1816,1214
1816,1542
1816,1136
1816,2042
1816,2864
1816,2662
1817,1182
1817,2064
1817,1838
1817,1966
1817,1892
1817,2840
1819,1265
1819,1247
1819,1301
1819,1658
1819,1521
1819,2300
1820,1711
1820,1337
1820,2056
1820,1475
1820,2098
1820,2735
1821,900
1821,1936
1821,1976
1821,2736
1821,224
1821,2320
1822,233
1822,1644
1822,2062
1822,2160
1822,316
1822,1653
1823,1707
1823,1088
1823,1299
1823,2388
1823,2216
1823,418
1824,1064
1824,18
1824,476
1824,2141
1824,1874
1824,2424
1825,1380
1825,1988
1825,1583
1825,1207
1825,2784
1825,2339
1826,937
1826,2056
1826,484
1826,2818
1826,2727
1826,2403
1827,1909
1827,1013
1827,1068
1827,2488
1827,2578
1827,1214
1828,720
1828,1216
1828,1553
1828,2133
1828,2778
1828,2735
1829,121
1829,198
1829,490
1829,1854
1829,2797
1829,1846
1830,1713
1830,613
1830,1660
1830,2173
1830,2559
1830,1858
1831,1040
1831,1906
1831,1339
1831,1030
1831,2547
1831,2283
1832,2096
1832,2090
1832,2076
1832,1475
1832,2789
1832,2133
1833,1308
1833,1671
1833,1349
1833,1563
1833,2798
1833,2495
1834,329
1834,286
1834,1782
1834,1440
1834,246
1834,1526
1835,2055
1835,2090
1835,140
1835,2229
1835,1791
1835,1253
1836,1569
1836,1647
1836,1961
1836,2725
1836,2433
1836,2786
1837,1558
1837,1381
1837,1546
1837,1547
1837,1765
1837,2791
1838,36
1838,247
1838,1555
1838,2114
1838,1929
1838,2806
1839,1950
1839,1861
1839,1952
1839,2204
1839,2685
1839,2866
1840,1044
1840,1810
1840,957
1840,236
1840,2077
1840,2771
1841,1431
1841,1614
1841,1713
1841,2637
1841,1904
1841,977
1842,1787
1842,12
1842,888
1842,2821
1842,2680
1842,761
1843,3
1843,1651
1843,2358
1843,2805
1843,2449
1843,2809
1844,2009
1844,1634
1844,1100
1844,1959
1844,2074
1844,1055
1845,1152
1845,1400
1845,92
1845,2727
1845,2818
1845,2403
1846,156
1846,232
1846,1851
1846,151
1846,154
1846,2462
1847,151
1847,127
1847,2113
1847,1929
1847,2105
1847,152
1848,126
1848,264
1848,206
1848,2390
1848,854
1848,2823
1849,1592
1849,1827
1849,1703
1849,335
1849,148
1849,2361
1850,1288
1850,1757
1850,1594
1850,1196
1850,1666
1850,3
1851,1764
1851,40
1851,1459
1851,1402
1851,2440
1851,1260
1852,40
1852,206
1852,1283
1852,2359
1852,2409
1852,1889
1853,2005
1853,888
1853,2109
1853,2680
1853,2821
1853,761
1854,2104
1854,23
1854,1546
1854,2060
1854,1314
1854,992
1855,1825
1855,1355
1855,2104
1855,1429
1855,213
1855,1865
1856,83
1856,948
1856,264
1856,556
1856,976
1856,490
1857,1377
1857,453
1857,1052
1857,1065
1857,2636
1857,2827
1858,2092
1858,359
1858,667
1858,174
1858,2797
1858,121
1859,2078
1859,2091
1859,2107
1859,1814
1859,777
1859,2600
1860,1819
1860,259
1860,1421
1860,2289
1860,594
1860,2833
1861,2036
1861,92
1861,62
1861,2348
1861,944
1861,2423
1862,1859
1862,818
1862,2057
1862,2124
1862,2436
1862,2299
1863,1575
1863,1337
1863,1047
1863,2735
1863,1181
1863,1475
1865,1014
1865,366
1865,1943
1865,1726
1865,2802
1865,2647
1866,1976
1866,1936
1866,900
1866,2639
1866,1919
1866,2853
1867,759
1867,1964
1867,2111
1867,1048
1867,2792
1867,2770
1868,1485
1868,1712
1868,2032
1868,1845
1868,1824
1868,744
1869,2017
1869,1600
1869,1985
1869,2286
1869,1472
1869,2310
1870,69
1870,1203
1870,2088
1870,1874
1870,2166
1870,1729
1871,1815
1871,1900
1871,618
1871,947
1871,2820
1871,2332
1872,1640
1872,191
1872,1789
1872,2846
1872,2815
1872,73
1873,23
1873,1214
1873,171
1873,55
1873,2578
1873,1209
1874,1631
1874,938
1874,1896
1874,89
1874,586
1874,2165
1875,1911
1875,1930
1875,1938
1875,2655
1875,1574
1875,1759
1876,2066
1876,1102
1876,76
1876,1231
1876,1181
1876,2735
1878,1586
1878,1049
1878,2110
1878,1999
1878,2830
1878,33
1879,2095
1879,1301
1879,2063
1879,713
1879,84
1879,1323
1880,1379
1880,55
1880,1442
1880,1224
1880,339
1880,2154
1881,2106
1881,1950
1881,1370
1881,2406
1881,2866
1881,2675
1882,1152
1882,937
1882,92
1882,1865
1882,1429
1882,2107
1883,1378
1883,1990
1883,603
1883,119
1883,2691
1883,2634
1884,1953
1884,1556
1884,1720
1884,2218
1884,2606
1884,2417
1885,1241
1885,1569
1885,1733
1885,1728
1885,2579
1885,1531
1886,1757
1886,2095
1886,1594
1886,2176
1886,2400
1886,575
1887,2146
1887,1085
1887,32
1887,2280
1887,2863
1887,1257
1888,161
1888,2022
1888,716
1888,2709
1888,2595
1888,1106
1889,1520
1889,610
1889,1604
1889,2246
1889,477
1889,457
1890,467
1890,1684
1890,1453
1890,886
1890,899
1890,1887
1891,50
1891,1919
1891,655
1891,2531
1891,2839
1891,1582
1892,1537
1892,1085
1892,1636
1892,1214
1892,1839
1892,1799
1893,2063
1893,1651
1893,1477
1893,2570
1893,1322
1893,183
1894,2075
1894,1380
1894,1583
1894,1874
1894,2546
1894,2558
1895,91
1895,1895
1895,1402
1895,1516
1895,1944
1895,644
1896,1171
1896,2143
1896,467
1896,89
1896,586
1896,1631
1897,163
1897,2107
1897,1840
1897,2261
1897,2873
1897,1865
1898,2013
1898,1286
1898,911
1898,1100
1898,1398
1898,2057
1899,945
1899,191
1899,1964
1899,2584
1899,2861
1899,2744
1900,1677
1900,1070
1900,1764
1900,1376
1900,820
1900,2825
1901,1713
1901,1769
1901,2097
1901,2559
1901,702
1901,2672
1902,1478
1902,1658
1902,1344
1902,2370
1902,2016
1902,2005
1903,1671
1903,630
1903,1417
1903,526
1903,236
1903,2458
1904,1300
1904,652
1904,1567
1904,1003
1904,1321
1904,584
1905,1672
1905,652
1905,64
1905,2732
1905,2788
1905,1031
1906,1814
1906,1613
1906,1917
1906,2442
1906,2622
1906,1155
1907,473
1907,1242
1907,575
1907,2154
1907,2567
1907,2104
1908,58
1908,61
1908,445
1908,2425
1908,2225
1908,529
1909,97
1909,184
1909,229
1909,2842
1909,354
1909,2836
1910,145
1910,1698
1910,43
1910,1668
1910,1006
1910,2296
1911,610
1911,1265
1911,1598
1911,346
1911,1410
1911,1227
1912,1955
1912,280
1912,1995
1912,976
1912,2127
1912,2340
1913,175
1913,1344
1913,191
1913,887
1913,1732
1913,2728
1914,2
1914,752
1914,722
1914,772
1914,966
1914,2555
1915,1543
1915,1833
1915,1669
1915,2518
1915,2323
1915,2590
1916,1569
1916,1669
1916,1042
1916,2799
1916,2786
1916,1640
1917,2076
1917,1475
1917,1711
1917,2739
1917,1557
1917,1714
1918,1666
1918,1672
1918,1954
1918,2547
1918,1462
1918,555
1919,551
1919,1951
1919,573
1919,2375
1919,654
1919,141
1920,2151
1920,1378
1920,521
1920,503
1920,2025
1920,402
1921,1503
1921,1698
1921,2132
1921,1204
1921,2540
1921,1138
1922,1666
1922,1672
1922,2175
1922,1076
1922,842
1922,555
1923,869
1923,1905
1923,529
1923,2317
1923,1153
1923,824
1924,1914
1924,2153
1924,1833
1924,2727
1924,788
1924,484
1925,1821
1925,653
1925,199
1925,327
1925,1602
1925,1456
1926,1253
1926,2101
1926,1056
1926,439
1926,1361
1926,190
1927,2088
1927,476
1927,1988
1927,2558
1927,2075
1927,2546
1928,2059
1928,1811
1928,855
1928,1100
1928,1293
1928,1625
1929,1958
1929,2030
1929,2149
1929,2106
1929,2685
1929,1848
1930,2126
1930,1179
1930,2139
1930,2130
1930,1859
1930,2472
1931,154
1931,127
1931,91
1931,2560
1931,151
1931,152
1932,31
1932,54
1932,1749
1932,2375
1932,2670
1932,589
1933,1286
1933,1624
1933,2057
1933,2247
1933,2029
1933,2675
1934,1692
1934,453
1934,2158
1934,2818
1934,2727
1934,2403
1935,663
1935,1533
1935,1930
1935,2601
1935,2283
1935,814
1936,2110
1936,1651
1936,1541
1936,395
1936,84
1936,681
1937,751
1937,1033
1937,1089
1937,1910
1937,1396
1937,2627
1938,1152
1938,1806
1938,1569
1938,2224
1938,1309
1938,2817
1939,1299
1939,1088
1939,1707
1939,2388
1939,2026
1939,2344
1940,2073
1940,1066
1940,640
1940,2887
1940,1883
1940,674
1941,2155
1941,776
1941,1075
1941,2829
1941,2417
1941,1556
1942,60
1942,1378
1942,1668
1942,2038
1942,2580
1942,2741
1943,1085
1943,652
1943,103
1943,708
1943,2516
1943,363
1944,2107
1944,1966
1944,53
1944,2797
1944,121
1944,1846
1945,1917
1945,1339
1945,1040
1945,2310
1945,1472
1945,2286
1946,1247
1946,1832
1946,1553
1946,2393
1946,1399
1946,2325
1947,2215
1947,1158
1947,1863
1947,2594
1947,1987
1947,1773
1948,1420
1948,1842
1948,1554
1948,1059
1948,1523
1948,992
1949,1757
1949,84
1949,330
1949,1179
1949,1654
1949,2239
1950,2177
1950,1545
1950,1608
1950,529
1950,2317
1950,2425
1951,1384
1951,618
1951,848
1951,572
1951,947
1951,2332
1952,1811
1952,2209
1952,1862
1952,1007
1952,2323
1952,2518
1953,548
1953,487
1953,2101
1953,1253
1953,2234
1953,1897
1954,4
1954,221
1954,551
1954,178
1954,1488
1954,2849
1955,2110
1955,1368
1955,652
1955,2358
1955,2830
1955,968
1956,1954
1956,1049
1956,1542
1956,2848
1956,1596
1956,809
1957,202
1957,2208
1957,414
1957,1564
1957,1010
1957,927
1958,1964
1958,157
1958,2223
1958,2055
1958,2101
1958,1791
1959,399
1959,421
1959,2230
1959,2476
1959,804
1959,2677
1960,644
1960,1691
1960,847
1960,2261
1960,1654
1960,1918
1961,2230
1961,1976
1961,1951
1961,701
1961,1095
1961,2723
1962,1152
1962,69
1962,1379
1962,2527
1962,2376
1962,55
1963,2059
1963,1737
1963,1687
1963,2151
1963,2642
1963,2803
1964,428
1964,1352
1964,315
1964,2484
1964,1163
1964,271
1965,1708
1965,2218
1965,2155
1965,2592
1965,1922
1965,2645
1966,1385
1966,921
1966,236
1966,1671
1966,1879
1966,184
1967,570
1967,1810
1967,2244
1967,218
1967,934
1967,1170
1968,1378
1968,1646
1968,2220
1968,2453
1968,2207
1968,2831
1969,214
1969,622
1969,994
1969,2412
1969,2432
1969,1016
1970,2159
1970,2228
1970,1152
1970,457
1970,477
1970,1520
1972,1509
1972,509
1972,2109
1972,594
1972,1655
1972,1722
1973,870
1973,844
1973,81
1973,1896
1973,1887
1973,467
1974,1822
1974,1522
1974,1969
1974,416
1974,1587
1974,1140
1975,2183
1975,1010
1975,2418
1975,231
1975,2734
1975,1846
1976,43
1976,207
1976,172
1976,431
1976,2493
1976,501
1979,1501
1979,1618
1979,483
1979,1231
1979,759
1979,1181
1980,11
1980,76
1980,340
1980,2307
1980,1417
1980,771
1981,1669
1981,1925
1981,2590
1981,2635
1981,1357
1981,16
1982,1141
1982,1729
1982,873
1982,2511
1982,629
1982,2846
1983,1617
1983,1542
1983,1200
1983,2406
1983,2139
1983,2239
1984,676
1984,2042
1984,1155
1984,2037
1984,1990
1984,2803
1985,2235
1985,306
1985,1976
1985,920
1985,2402
1985,648
1986,324
1986,1729
1986,1846
1986,2846
1986,2517
1986,1243
1987,2144
1987,2182
1987,1773
1987,1591
1987,1949
1987,2470
1988,1075
1988,1241
1988,1289
1988,752
1988,544
1988,2384
1989,1265
1989,2
1989,474
1989,848
1989,122
1989,28
1990,2149
1990,1950
1990,1864
1990,2018
1990,1586
1990,1496
1991,1728
1991,66
1991,2261
1991,2526
1991,2775
1991,2586
1992,1771
1992,1694
1992,2263
1992,1710
1992,1487
1992,1531
1993,527
1993,818
1993,1909
1993,2506
1993,2708
1993,2658
1994,184
1994,44
1994,1349
1994,2817
1994,659
1994,2072
1995,1658
1995,1737
1995,2028
1995,2433
1995,1932
1995,1116
1996,2215
1996,2218
1996,1409
1996,1143
1996,96
1996,2705
1997,1533
1997,605
1997,1998
1997,1837
1997,2272
1997,2470
1998,1985
1998,1773
1998,773
1998,1472
1998,2136
1998,2310
1999,2146
1999,1171
1999,1553
1999,2157
1999,53
1999,831
2001,1089
2001,652
2001,2278
2001,2732
2001,1040
2001,1943
2002,1410
2002,1755
2002,1852
2002,1718
2002,1527
2002,891
2003,1696
2003,2108
2003,594
2003,2132
2003,509
2003,2648
2004,1109
2004,1158
2004,1838
2004,1506
2004,1724
2004,1174
2005,945
2005,847
2005,1893
2005,844
2005,2846
2005,1499
2006,1403
2006,140
2006,1031
2006,2732
2006,1753
2006,1918
2007,1231
2007,1421
2007,1475
2007,2133
2007,2742
2007,2735
2008,1013
2008,1999
2008,1608
2008,1078
2008,842
2008,1040
2009,1986
2009,2007
2009,1802
2009,2568
2009,498
2009,2787
2010,2175
2010,1541
2010,1403
2010,751
2010,2483
2010,474
2011,2130
2011,2036
2011,1034
2011,2124
2011,1901
2011,2436
2012,1932
2012,2073
2012,2171
2012,2846
2012,2801
2012,2024
2013,807
2013,1005
2013,2256
2013,681
2013,2506
2013,1554
2014,420
2014,1287
2014,2023
2014,1800
2014,2034
2014,1928
2016,888
2016,1256
2016,156
2016,761
2016,2821
2016,2680
2017,1945
2017,1468
2017,1185
2017,2001
2017,1018
2017,821
2018,1958
2018,2217
2018,1544
2018,473
2018,1841
2018,2703
2019,2293
2019,1045
2019,2152
2019,2372
2019,2643
2019,842
2020,955
2020,1371
2020,1090
2020,738
2020,736
2020,1582
2021,2163
2021,870
2021,313
2021,1803
2021,1537
2021,2556
2022,168
2022,197
2022,315
2022,1417
2022,11
2022,340
2023,1623
2023,1839
2023,2161
2023,1321
2023,584
2023,2174
2024,2247
